Area (sqft),Bedrooms,Bathrooms,LivingRoom,Balconies,Parking,Age,Furnishing,Price (INR)
400,1,1,Yes,1,Yes,16,Semi-Furnished,1121958
419,1,1,Yes,1,Yes,21,Unfurnished,1203867
438,1,1,Yes,1,Yes,7,Fully-Furnished,1245932
457,1,1,No,1,Yes,5,Unfurnished,1536838
476,1,1,Yes,1,Yes,17,Fully-Furnished,1487178
496,1,1,Yes,1,Yes,5,Semi-Furnished,1407879
515,1,1,Yes,1,Yes,16,Unfurnished,1455268
534,2,2,Yes,1,No,27,Fully-Furnished,1609892
553,2,2,Yes,1,Yes,3,Fully-Furnished,1513886
573,2,1,Yes,1,Yes,17,Unfurnished,1656337
592,2,1,Yes,1,Yes,14,Fully-Furnished,1663498
611,2,1,Yes,1,Yes,0,Unfurnished,2007871
630,2,1,Yes,1,Yes,15,Semi-Furnished,2078468
650,2,2,Yes,1,Yes,17,Fully-Furnished,1925203
669,2,1,Yes,1,Yes,23,Unfurnished,1998335
688,2,1,Yes,1,No,19,Fully-Furnished,2142167
707,2,1,Yes,1,Yes,29,Fully-Furnished,1962090
727,2,1,Yes,1,Yes,3,Semi-Furnished,2310365
746,2,2,Yes,1,Yes,26,Semi-Furnished,2102820
765,2,2,Yes,1,Yes,12,Unfurnished,2357913
784,2,2,Yes,1,Yes,18,Unfurnished,2473879
804,2,2,Yes,2,No,23,Unfurnished,2406027
823,2,2,Yes,2,Yes,20,Unfurnished,2596069
842,2,1,Yes,2,No,5,Semi-Furnished,2578709
861,2,1,Yes,2,Yes,22,Unfurnished,2582041
880,3,2,Yes,2,Yes,13,Semi-Furnished,2707455
900,3,2,Yes,2,No,2,Semi-Furnished,2603355
919,3,2,Yes,2,Yes,9,Semi-Furnished,2792796
938,3,2,Yes,2,Yes,1,Semi-Furnished,2828176
957,3,3,Yes,2,Yes,10,Unfurnished,2855779
977,3,3,Yes,2,Yes,6,Semi-Furnished,3078449
996,3,3,Yes,2,No,19,Unfurnished,3046795
1015,3,3,Yes,2,Yes,25,Unfurnished,3237752
1034,3,2,Yes,2,Yes,24,Unfurnished,3058730
1054,3,3,Yes,2,Yes,28,Unfurnished,3308622
1073,3,3,Yes,2,No,20,Semi-Furnished,3403681
1092,3,3,Yes,2,Yes,26,Semi-Furnished,3225503
1111,3,3,Yes,2,No,4,Fully-Furnished,3263523
1131,3,3,Yes,2,Yes,19,Unfurnished,3195747
1150,3,3,Yes,2,No,1,Unfurnished,3373855
1169,3,2,Yes,2,Yes,17,Unfurnished,3372725
1188,3,3,Yes,2,Yes,22,Fully-Furnished,3493981
1208,3,2,Yes,2,No,10,Semi-Furnished,3508654
